M	README.md
A	trunk/weka/doc/allclasses-frame.html
A	trunk/weka/doc/allclasses-noframe.html
A	trunk/weka/doc/constant-values.html
A	trunk/weka/doc/deprecated-list.html
A	trunk/weka/doc/help-doc.html
A	trunk/weka/doc/index-all.html
A	trunk/weka/doc/index.html
A	trunk/weka/doc/overview-frame.html
A	trunk/weka/doc/overview-summary.html
A	trunk/weka/doc/overview-tree.html
A	trunk/weka/doc/package-list
A	trunk/weka/doc/script.js
A	trunk/weka/doc/serialized-form.html
A	trunk/weka/doc/stylesheet.css
A	trunk/weka/doc/weka/Run.SchemeType.html
A	trunk/weka/doc/weka/Run.html
A	trunk/weka/doc/weka/associations/AbstractAssociator.html
A	trunk/weka/doc/weka/associations/Apriori.html
A	trunk/weka/doc/weka/associations/AprioriItemSet.html
A	trunk/weka/doc/weka/associations/AssociationRule.html
A	trunk/weka/doc/weka/associations/AssociationRules.html
A	trunk/weka/doc/weka/associations/AssociationRulesProducer.html
A	trunk/weka/doc/weka/associations/Associator.html
A	trunk/weka/doc/weka/associations/AssociatorEvaluation.html
A	trunk/weka/doc/weka/associations/BinaryItem.html
A	trunk/weka/doc/weka/associations/CARuleMiner.html
A	trunk/weka/doc/weka/associations/CheckAssociator.html
A	trunk/weka/doc/weka/associations/DefaultAssociationRule.METRIC_TYPE.html
A	trunk/weka/doc/weka/associations/DefaultAssociationRule.html
A	trunk/weka/doc/weka/associations/FPGrowth.html
A	trunk/weka/doc/weka/associations/FilteredAssociationRules.html
A	trunk/weka/doc/weka/associations/FilteredAssociator.html
A	trunk/weka/doc/weka/associations/Item.html
A	trunk/weka/doc/weka/associations/ItemSet.html
A	trunk/weka/doc/weka/associations/LabeledItemSet.html
A	trunk/weka/doc/weka/associations/NominalItem.html
A	trunk/weka/doc/weka/associations/NumericItem.Comparison.html
A	trunk/weka/doc/weka/associations/NumericItem.html
A	trunk/weka/doc/weka/associations/SingleAssociatorEnhancer.html
A	trunk/weka/doc/weka/associations/Spade.html
A	trunk/weka/doc/weka/associations/class-use/AbstractAssociator.html
A	trunk/weka/doc/weka/associations/class-use/Apriori.html
A	trunk/weka/doc/weka/associations/class-use/AprioriItemSet.html
A	trunk/weka/doc/weka/associations/class-use/AssociationRule.html
A	trunk/weka/doc/weka/associations/class-use/AssociationRules.html
A	trunk/weka/doc/weka/associations/class-use/AssociationRulesProducer.html
A	trunk/weka/doc/weka/associations/class-use/Associator.html
A	trunk/weka/doc/weka/associations/class-use/AssociatorEvaluation.html
A	trunk/weka/doc/weka/associations/class-use/BinaryItem.html
A	trunk/weka/doc/weka/associations/class-use/CARuleMiner.html
A	trunk/weka/doc/weka/associations/class-use/CheckAssociator.html
